0001 [00]: import 'package:flutter/material.dart';
0002 [00]: import 'package:google_fonts/google_fonts.dart';
0003 [00]: import 'package:flutter_map/flutter_map.dart';
0004 [00]: import 'package:latlong2/latlong.dart';
0005 [00]: import 'dart:math' as math;
0006 [00]: 
0007 [00]: import '../../../trips/presentation/pages/trips_page.dart';
0008 [00]: import '../../../earnings/presentation/pages/earnings_page.dart';
0009 [00]: import '../../../settings/presentation/pages/settings_page.dart';
0010 [00]: 
0011 [00]: import '../../../../core/constants/app_colors.dart';
0012 [00]: 
0013 [01]: class HomePage extends StatefulWidget {
0014 [01]:   const HomePage({super.key});
0716 [03]:                                   color: isDark ? Colors.white : Colors.black87,
0717 [03]:                                 ),
0718 [03]:                               ),
0719 [03]:                             ],
0720 [03]:                           ),
0721 [03]:                         ),
0722 [03]:                       ],
0723 [03]:                     ),
0724 [03]:                   ),
0725 [03]: 
0726 [03]:                   // Divider line
0727 [03]:                   Container(
0728 [03]:                     width: 1,
0729 [03]:                     height: 50,
0730 [03]:                     color: Colors.grey.shade300,
0731 [03]:                     margin: const EdgeInsets.symmetric(horizontal: 8),
0732 [03]:                   ),
0733 [03]: 
0734 [03]:                   // Dropoff
0735 [03]:                   Expanded(
0736 [03]:                     child: Row(
0737 [03]:                       crossAxisAlignment: CrossAxisAlignment.start,
0738 [03]:                       children: [
0739 [03]:                         Column(
0740 [03]:                           children: [
0741 [03]:                             Container(
0742 [03]:                               width: 10,
0743 [03]:                               height: 10,
0744 [03]:                               decoration: const BoxDecoration(
0745 [03]:                                 color: Color(0xFF0D6EFD),
0746 [03]:                                 shape: BoxShape.rectangle,
0747 [03]:                               ),
0748 [03]:                             ),
0749 [03]:                           ],
0750 [03]:                         ),
0751 [03]:                         const SizedBox(width: 12),
0752 [03]:                         Expanded(
0753 [03]:                           child: Column(
0754 [03]:                             crossAxisAlignment: CrossAxisAlignment.start,
0755 [03]:                             children: [
0756 [03]:                               Text(
0757 [03]:                                 'DROPOFF',
0758 [03]:                                 style: GoogleFonts.inter(
0759 [03]:                                   fontSize: 10,
0760 [03]:                                   fontWeight: FontWeight.bold,
0761 [03]:                                   color: const Color(0xFF0D6EFD),
0762 [03]:                                 ),
0763 [03]:                               ),
0764 [03]:                               const SizedBox(height: 4),
0765 [03]:                               Text(
0766 [03]:                                 '88 King St,\nSan Francisco',
0767 [03]:                                 style: GoogleFonts.inter(
0768 [03]:                                   fontSize: 13,
0769 [03]:                                   fontWeight: FontWeight.w500,
0770 [03]:                                   color: isDark ? Colors.white : Colors.black87,
0771 [03]:                                 ),
0772 [03]:                               ),
0773 [03]:                             ],
0774 [03]:                           ),
0775 [03]:                         ),
0776 [03]:                       ],
0777 [03]:                     ),
0778 [03]:                   ),
0779 [03]:                 ],
0780 [03]:               ),
0781 [03]: 
0782 [03]:               const SizedBox(height: 20),
0783 [03]:               const Divider(),
0784 [03]:               const SizedBox(height: 16),
0785 [03]: 
0786 [03]:               // Metrics
0787 [03]:               Row(
0788 [03]:                 mainAxisAlignment: MainAxisAlignment.spaceBetween,
0789 [03]:                 children: [
0790 [03]:                   _buildMetric(Icons.route, '2.1 mi', 'Distance', isDark),
0791 [03]:                   Container(width: 1, height: 24, color: Colors.grey.shade300),
0792 [03]:                   _buildMetric(Icons.access_time, '6 min', 'Duration', isDark),
0793 [03]:                   Container(width: 1, height: 24, color: Colors.grey.shade300),
0794 [03]:                   _buildMetric(Icons.schedule, 'ETA 4 min', 'To pickup', isDark),
0795 [03]:                 ],
0796 [03]:               ),
0797 [03]:               const SizedBox(height: 24),
0798 [03]: 
0799 [03]:               // Action Buttons
0800 [03]:               Row(
0801 [03]:                 children: [
0802 [03]:                   Expanded(
0803 [03]:                     flex: 1,
0804 [03]:                     child: OutlinedButton(
0805 [03]:                       onPressed: () {},
0806 [03]:                       style: OutlinedButton.styleFrom(
0807 [03]:                         padding: const EdgeInsets.symmetric(vertical: 16),
0808 [03]:                         side: BorderSide(color: Colors.grey.shade300),
0809 [03]:                         shape: RoundedRectangleBorder(
0810 [03]:                           borderRadius: BorderRadius.circular(12),
0811 [03]:                         ),
0812 [03]:                       ),
0813 [03]:                       child: Text(
0814 [03]:                         'Decline',
0815 [03]:                         style: GoogleFonts.inter(
0816 [03]:                           fontSize: 16,
0817 [03]:                           fontWeight: FontWeight.w600,
0818 [03]:                           color: isDark ? Colors.white : Colors.black87,
0819 [03]:                         ),
0820 [03]:                       ),
0821 [03]:                     ),
0822 [03]:                   ),
0823 [03]:                   const SizedBox(width: 16),
0824 [03]:                   Expanded(
0825 [03]:                     flex: 2,
0826 [03]:                     child: ElevatedButton(
0827 [03]:                       onPressed: () {},
0828 [03]:                       style: ElevatedButton.styleFrom(
0829 [03]:                         backgroundColor: const Color(0xFF0D6EFD),
0830 [03]:                         padding: const EdgeInsets.symmetric(vertical: 16),
0831 [03]:                         elevation: 0,
0832 [03]:                         shape: RoundedRectangleBorder(
0833 [03]:                           borderRadius: BorderRadius.circular(12),
0834 [03]:                         ),
0835 [03]:                       ),
0836 [03]:                       child: Text(
0837 [03]:                         'Accept ride',
0838 [03]:                         style: GoogleFonts.inter(
0839 [03]:                           fontSize: 16,
0840 [03]:                           fontWeight: FontWeight.w600,
0841 [03]:                           color: Colors.white,
0842 [03]:                         ),
0843 [03]:                       ),
0844 [03]:                     ),
0845 [03]:                   ),
0846 [03]:                 ],
0847 [03]:               ),
0848 [03]:             ],
0849 [03]:           ),
0850 [03]:         ),
0851 [03]:       ),
0852 [03]:     );
0853 [02]:   }
0854 [02]: 
0855 [03]:   Widget _buildMinimizedRideRequestCard(bool isDark) {
0856 [03]:     return Positioned(
0857 [03]:       bottom: 24, // slightly floating
0858 [03]:       left: 16,
0859 [03]:       right: 16,
0860 [03]:       child: GestureDetector(
0861 [04]:         onTap: () {
0862 [05]:           setState(() {
0863 [05]:             _isRideRequestMinimized = false;
0864 [04]:           });
0865 [03]:         },
0866 [03]:         child: Container(
0867 [03]:           padding: const EdgeInsets.symmetric(horizontal: 16, vertical: 16),
0868 [03]:           decoration: BoxDecoration(
0869 [03]:             color: isDark ? const Color(0xFF1A1A1A) : Colors.white,
0870 [03]:             borderRadius: BorderRadius.circular(24), // matching pill shape
0871 [03]:             boxShadow: [
0872 [03]:               BoxShadow(
0873 [03]:                 color: Colors.black.withOpacity(0.08),
0874 [03]:                 blurRadius: 20,
0875 [03]:                 offset: const Offset(0, -5),
0876 [03]:               ),
0877 [03]:             ],
0878 [03]:           ),
0879 [03]:           child: Row(
0880 [03]:             children: [
0881 [03]:               // Left: Avatar + Name + Rating + Self Tag
0882 [03]:               const CircleAvatar(
0883 [03]:                 radius: 20,
0884 [03]:                 backgroundImage: AssetImage('assets/images/login.png'),
0885 [03]:               ),
0886 [03]:               const SizedBox(width: 12),
0887 [03]:               Expanded(
0888 [03]:                 flex: 2,
0889 [03]:                 child: Column(
0890 [03]:                   crossAxisAlignment: CrossAxisAlignment.start,
0891 [03]:                   mainAxisSize: MainAxisSize.min,
0892 [03]:                   children: [
0893 [03]:                     Text(
0894 [03]:                       'Sarah Johnson',
0895 [03]:                       style: GoogleFonts.inter(
0896 [03]:                         fontSize: 14,
0897 [03]:                         fontWeight: FontWeight.bold,
0898 [03]:                         color: isDark ? Colors.white : Colors.black,
0899 [03]:                       ),
0900 [03]:                       maxLines: 1,
0901 [03]:                       overflow: TextOverflow.ellipsis,
0902 [03]:                     ),
0903 [03]:                     const SizedBox(height: 2),
0904 [03]:                     Row(
0905 [03]:                       children: [
0906 [03]:                         const Icon(Icons.star_outline, color: Colors.orange, size: 12),
0907 [03]:                         const SizedBox(width: 2),
0908 [03]:                         Text(
0909 [03]:                           '4.9 • 0.8 mi',
0910 [03]:                           style: GoogleFonts.inter(
0911 [03]:                             fontSize: 11,
0912 [03]:                             color: isDark ? Colors.grey.shade400 : Colors.grey.shade600,
0913 [03]:                           ),
0914 [03]:                         ),
0915 [03]:                       ],
0916 [03]:                     ),
0917 [03]:                     const SizedBox(height: 4),
0918 [03]:                     Container(
0919 [03]:                       padding: const EdgeInsets.symmetric(horizontal: 8, vertical: 2),
0920 [03]:                       decoration: BoxDecoration(
0921 [03]:                         color: const Color(0xFFEAF1FF),
0922 [03]:                         borderRadius: BorderRadius.circular(12),
0923 [03]:                         border: Border.all(color: const Color(0xFF0D6EFD).withOpacity(0.3)),
0924 [03]:                       ),
0925 [03]:                       child: Text(
0926 [03]:                         'Self',
0927 [03]:                         style: GoogleFonts.inter(
0928 [03]:                           fontSize: 10,
0929 [03]:                           fontWeight: FontWeight.w600,
0930 [03]:                           color: const Color(0xFF0D6EFD),
0931 [03]:                         ),
0932 [03]:                       ),
0933 [03]:                     ),
0934 [03]:                   ],
0935 [03]:                 ),
0936 [03]:               ),
0937 [03]: 
0938 [03]:               // Middle: Route Dots
0939 [03]:               Container(width: 1, height: 40, color: Colors.grey.shade200, margin: const EdgeInsets.symmetric(horizontal: 8)),
0940 [03]: 
0941 [03]:               Expanded(
0942 [03]:                 flex: 3,
0943 [03]:                 child: Column(
0944 [03]:                   crossAxisAlignment: CrossAxisAlignment.start,
0945 [03]:                   mainAxisSize: MainAxisSize.min,
0946 [03]:                   children: [
0947 [03]:                     Row(
0948 [03]:                       children: [
0949 [03]:                         Container(
0950 [03]:                           width: 8,
0951 [03]:                           height: 8,
0952 [03]:                           decoration: const BoxDecoration(
0953 [03]:                             color: Color(0xFF0D6EFD),
0954 [03]:                             shape: BoxShape.circle,
0955 [03]:                           ),
0956 [03]:                         ),
0957 [03]:                         const SizedBox(width: 6),
0958 [03]:                         Expanded(
0959 [03]:                           child: Text(
0960 [03]:                             '142 Market St, SF',
0961 [03]:                             style: GoogleFonts.inter(fontSize: 11, fontWeight: FontWeight.w600, color: isDark ? Colors.white : Colors.black87),
0962 [03]:                             maxLines: 1,
0963 [03]:                             overflow: TextOverflow.ellipsis,
0964 [03]:                           ),
0965 [03]:                         ),
0966 [03]:                       ],
0967 [03]:                     ),
0968 [03]:                     Padding(
0969 [03]:                       padding: const EdgeInsets.only(left: 3.5),
0970 [03]:                       child: CustomPaint(
0971 [03]:                         size: const Size(1, 12),
0972 [03]:                         painter: DashedLinePainter(),
0973 [03]:                       ),
0974 [03]:                     ),
0975 [03]:                     Row(
0976 [03]:                       children: [
0977 [03]:                         Container(
0978 [03]:                           width: 8,
0979 [03]:                           height: 8,
0980 [03]:                           decoration: const BoxDecoration(
0981 [03]:                             color: Colors.green,
0982 [03]:                             shape: BoxShape.circle,
0983 [03]:                           ),
0984 [03]:                         ),
0985 [03]:                         const SizedBox(width: 6),
0986 [03]:                         Expanded(
0987 [03]:                           child: Text(
0988 [03]:                             '88 King St, SF',
0989 [03]:                             style: GoogleFonts.inter(fontSize: 11, fontWeight: FontWeight.w600, color: isDark ? Colors.white : Colors.black87),
0990 [03]:                             maxLines: 1,
0991 [03]:                             overflow: TextOverflow.ellipsis,
0992 [03]:                           ),
0993 [03]:                         ),
0994 [03]:                       ],
0995 [03]:                     ),
0996 [03]:                   ],
0997 [03]:                 ),
0998 [03]:               ),
0999 [03]: 
1000 [03]:               Container(width: 1, height: 40, color: Colors.grey.shade200, margin: const EdgeInsets.symmetric(horizontal: 8)),
1001 [03]: 
1002 [03]:               // Right: Payout + Action Buttons
1003 [03]:               Expanded(
1004 [03]:                 flex: 2,
1005 [03]:                 child: Column(
1006 [03]:                   crossAxisAlignment: CrossAxisAlignment.end,
1007 [03]:                   mainAxisSize: MainAxisSize.min,
1008 [03]:                   children: [
1009 [03]:                     Text(
1010 [03]:                       'EST. PAYOUT',
1011 [03]:                       style: GoogleFonts.inter(
1012 [03]:                         fontSize: 9,
1013 [03]:                         fontWeight: FontWeight.bold,
1014 [03]:                         color: isDark ? Colors.grey.shade400 : Colors.grey.shade500,
1015 [03]:                       ),
1016 [03]:                     ),
1017 [03]:                     Text(
1018 [03]:                       '₹70.50',
1019 [03]:                       style: GoogleFonts.inter(
1020 [03]:                         fontSize: 18,
1021 [03]:                         fontWeight: FontWeight.bold,
1022 [03]:                         color: const Color(0xFF0D6EFD),
1023 [03]:                       ),
1024 [03]:                     ),
1025 [03]:                   ],
1026 [03]:                 ),
1027 [03]:               ),
1028 [03]:               const SizedBox(width: 8),
1029 [03]: 
1030 [03]:               // Actions
1031 [03]:               Container(
1032 [03]:                 width: 36,
1033 [03]:                 height: 36,
1034 [03]:                 decoration: BoxDecoration(
1035 [03]:                   color: isDark ? Colors.grey.shade800 : Colors.grey.shade100,
1036 [03]:                   shape: BoxShape.circle,
1037 [03]:                 ),
1038 [03]:                 child: IconButton(
1039 [03]:                   padding: EdgeInsets.zero,
1040 [03]:                   icon: const Icon(Icons.close, size: 20),
1041 [03]:                   color: isDark ? Colors.white : Colors.black54,
1042 [03]:                   onPressed: () {},
1043 [03]:                 ),
1044 [03]:               ),
1045 [03]:               const SizedBox(width: 8),
1046 [03]:               Container(
1047 [03]:                 width: 44,
1048 [03]:                 height: 44,
1049 [03]:                 decoration: const BoxDecoration(
1050 [03]:                   color: Color(0xFF0D6EFD),
1051 [03]:                   shape: BoxShape.circle,
1052 [03]:                 ),
1053 [03]:                 child: IconButton(
1054 [03]:                   padding: EdgeInsets.zero,
1055 [03]:                   icon: const Icon(Icons.check, size: 24),
1056 [03]:                   color: Colors.white,
1057 [03]:                   onPressed: () {},
1058 [03]:                 ),
1059 [03]:               ),
1060 [03]:             ],
1061 [03]:           ),
1062 [03]:         ),
1063 [03]:       ),
1064 [03]:     );
1065 [02]:   }
1066 [01]: }
1067 [01]: 
1068 [02]: class DashedLinePainter extends CustomPainter {
1069 [02]:   @override
1070 [03]:   void paint(Canvas canvas, Size size) {
1071 [03]:     final paint = Paint()
1072 [03]:       ..color = Colors.grey.shade400
1073 [03]:       ..strokeWidth = 1
1074 [03]:       ..style = PaintingStyle.stroke;
1075 [03]: 
1076 [03]:     const dashWidth = 3.0;
1077 [03]:     const dashSpace = 3.0;
1078 [03]:     double startY = 0;
1079 [04]:     while (startY < size.height) {
1080 [04]:       canvas.drawLine(Offset(0, startY), Offset(0, startY + dashWidth), paint);
1081 [04]:       startY += dashWidth + dashSpace;
1082 [03]:     }
1083 [02]:   }
1084 [02]: 
1085 [02]:   @override
1086 [02]:   bool shouldRepaint(covariant CustomPainter oldDelegate) => false;
1087 [01]: }
